,0
23701,https://api.govinfo.gov/packages/BILLS-117hres1138ih/summary
23702,https://api.govinfo.gov/packages/BILLS-117hres1136ih/summary
23703,https://api.govinfo.gov/packages/BILLS-117hres1137ih/summary
23704,https://api.govinfo.gov/packages/BILLS-117hres1139ih/summary
23705,https://api.govinfo.gov/packages/BILLS-117hres1142ih/summary
23706,https://api.govinfo.gov/packages/BILLS-117hres1141ih/summary
23707,https://api.govinfo.gov/packages/BILLS-117hres1140ih/summary
23708,https://api.govinfo.gov/packages/BILLS-117hres1143ih/summary
23709,https://api.govinfo.gov/packages/BILLS-117hres1144ih/summary
23710,https://api.govinfo.gov/packages/BILLS-117hres1145ih/summary
23711,https://api.govinfo.gov/packages/BILLS-117hres1147ih/summary
23712,https://api.govinfo.gov/packages/BILLS-117hres1150ih/summary
23713,https://api.govinfo.gov/packages/BILLS-117hres1146ih/summary
23714,https://api.govinfo.gov/packages/BILLS-117hres1148ih/summary
23715,https://api.govinfo.gov/packages/BILLS-117hres1149ih/summary
23716,https://api.govinfo.gov/packages/BILLS-117s1097enr/summary
23717,https://api.govinfo.gov/packages/BILLS-117s1596es/summary
23718,https://api.govinfo.gov/packages/BILLS-117s1687rs/summary
23719,https://api.govinfo.gov/packages/BILLS-117s1872enr/summary
23720,https://api.govinfo.gov/packages/BILLS-117s1760enr/summary
23721,https://api.govinfo.gov/packages/BILLS-117s1941es/summary
23722,https://api.govinfo.gov/packages/BILLS-117s2102enr/summary
23723,https://api.govinfo.gov/packages/BILLS-117s2201enr/summary
23724,https://api.govinfo.gov/packages/BILLS-117s2322es/summary
23725,https://api.govinfo.gov/packages/BILLS-117hr9566ih/summary
23726,https://api.govinfo.gov/packages/BILLS-117hr9580ih/summary
23727,https://api.govinfo.gov/packages/BILLS-117hr9567ih/summary
23728,https://api.govinfo.gov/packages/BILLS-117hr9569ih/summary
23729,https://api.govinfo.gov/packages/BILLS-117s2490es/summary
23730,https://api.govinfo.gov/packages/BILLS-117s2514enr/summary
23731,https://api.govinfo.gov/packages/BILLS-117s2533enr/summary
23732,https://api.govinfo.gov/packages/BILLS-117s2520enr/summary
23733,https://api.govinfo.gov/packages/BILLS-117s2838rs/summary
23734,https://api.govinfo.gov/packages/BILLS-117s2687enr/summary
23735,https://api.govinfo.gov/packages/BILLS-117s2559rs/summary
23736,https://api.govinfo.gov/packages/BILLS-117s2938eah/summary
23737,https://api.govinfo.gov/packages/BILLS-117s2932es/summary
23738,https://api.govinfo.gov/packages/BILLS-117s3099rs/summary
23739,https://api.govinfo.gov/packages/BILLS-117s3470rs/summary
23740,https://api.govinfo.gov/packages/BILLS-117s3499rs/summary
23741,https://api.govinfo.gov/packages/BILLS-117s3510rs/summary
23742,https://api.govinfo.gov/packages/BILLS-117s3522enr/summary
23743,https://api.govinfo.gov/packages/BILLS-117s3527enr/summary
23744,https://api.govinfo.gov/packages/BILLS-117s3564rs/summary
23745,https://api.govinfo.gov/packages/BILLS-117s3595rs/summary
23746,https://api.govinfo.gov/packages/BILLS-117s3825es/summary
23747,https://api.govinfo.gov/packages/BILLS-117s3826es/summary
23748,https://api.govinfo.gov/packages/BILLS-117s3846rs/summary
23749,https://api.govinfo.gov/packages/BILLS-117s3906rs/summary
23750,https://api.govinfo.gov/packages/BILLS-117s407rs/summary
23751,https://api.govinfo.gov/packages/BILLS-117s4124is/summary
23752,https://api.govinfo.gov/packages/BILLS-117s4125is/summary
23753,https://api.govinfo.gov/packages/BILLS-117s4089enr/summary
23754,https://api.govinfo.gov/packages/BILLS-117s4123is/summary
23755,https://api.govinfo.gov/packages/BILLS-117s4122is/summary
23756,https://api.govinfo.gov/packages/BILLS-117s4119enr/summary
23757,https://api.govinfo.gov/packages/BILLS-117s4127is/summary
23758,https://api.govinfo.gov/packages/BILLS-117s4126is/summary
23759,https://api.govinfo.gov/packages/BILLS-117s4128is/summary
23760,https://api.govinfo.gov/packages/BILLS-117s4131is/summary
23761,https://api.govinfo.gov/packages/BILLS-117s4129is/summary
23762,https://api.govinfo.gov/packages/BILLS-117s4130is/summary
23763,https://api.govinfo.gov/packages/BILLS-117s4132pcs/summary
23764,https://api.govinfo.gov/packages/BILLS-117s4137is/summary
23765,https://api.govinfo.gov/packages/BILLS-117s4135is/summary
23766,https://api.govinfo.gov/packages/BILLS-117s4134is/summary
23767,https://api.govinfo.gov/packages/BILLS-117s4133is/summary
23768,https://api.govinfo.gov/packages/BILLS-117s4138is/summary
23769,https://api.govinfo.gov/packages/BILLS-117s4136rs/summary
23770,https://api.govinfo.gov/packages/BILLS-117s4139is/summary
23771,https://api.govinfo.gov/packages/BILLS-117s4140is/summary
23772,https://api.govinfo.gov/packages/BILLS-117s4143is/summary
23773,https://api.govinfo.gov/packages/BILLS-117s4141is/summary
23774,https://api.govinfo.gov/packages/BILLS-117s4145is/summary
23775,https://api.govinfo.gov/packages/BILLS-117s4144is/summary
23776,https://api.govinfo.gov/packages/BILLS-117s4142is/summary
23777,https://api.govinfo.gov/packages/BILLS-117s4146is/summary
23778,https://api.govinfo.gov/packages/BILLS-117s4147is/summary
23779,https://api.govinfo.gov/packages/BILLS-117s4148is/summary
23780,https://api.govinfo.gov/packages/BILLS-117s4149is/summary
23781,https://api.govinfo.gov/packages/BILLS-117s4150is/summary
23782,https://api.govinfo.gov/packages/BILLS-117s4151is/summary
23783,https://api.govinfo.gov/packages/BILLS-117s4152is/summary
23784,https://api.govinfo.gov/packages/BILLS-117s4153is/summary
23785,https://api.govinfo.gov/packages/BILLS-117s4154is/summary
23786,https://api.govinfo.gov/packages/BILLS-117s4155is/summary
23787,https://api.govinfo.gov/packages/BILLS-117s4157is/summary
23788,https://api.govinfo.gov/packages/BILLS-117s4156is/summary
23789,https://api.govinfo.gov/packages/BILLS-117s4158is/summary
23790,https://api.govinfo.gov/packages/BILLS-117s4160es/summary
23791,https://api.govinfo.gov/packages/BILLS-117s4159is/summary
23792,https://api.govinfo.gov/packages/BILLS-117s4160is/summary
23793,https://api.govinfo.gov/packages/BILLS-117s4162is/summary
23794,https://api.govinfo.gov/packages/BILLS-117s4161is/summary
23795,https://api.govinfo.gov/packages/BILLS-117s4163is/summary
23796,https://api.govinfo.gov/packages/BILLS-117s4164pcs/summary
23797,https://api.govinfo.gov/packages/BILLS-117s4166is/summary
23798,https://api.govinfo.gov/packages/BILLS-117s4165is/summary
23799,https://api.govinfo.gov/packages/BILLS-117s4167is/summary
23800,https://api.govinfo.gov/packages/BILLS-117s4168is/summary
23801,https://api.govinfo.gov/packages/BILLS-117s4169is/summary
23802,https://api.govinfo.gov/packages/BILLS-117s4171is/summary
23803,https://api.govinfo.gov/packages/BILLS-117s4170is/summary
23804,https://api.govinfo.gov/packages/BILLS-117s4173is/summary
23805,https://api.govinfo.gov/packages/BILLS-117s4172is/summary
23806,https://api.govinfo.gov/packages/BILLS-117s4174is/summary
23807,https://api.govinfo.gov/packages/BILLS-117s4175is/summary
23808,https://api.govinfo.gov/packages/BILLS-117s4176is/summary
23809,https://api.govinfo.gov/packages/BILLS-117s4177is/summary
23810,https://api.govinfo.gov/packages/BILLS-117s4178is/summary
23811,https://api.govinfo.gov/packages/BILLS-117s4180is/summary
23812,https://api.govinfo.gov/packages/BILLS-117s4179is/summary
23813,https://api.govinfo.gov/packages/BILLS-117s4181is/summary
23814,https://api.govinfo.gov/packages/BILLS-117s4182is/summary
23815,https://api.govinfo.gov/packages/BILLS-117s4183is/summary
23816,https://api.govinfo.gov/packages/BILLS-117s4185is/summary
23817,https://api.govinfo.gov/packages/BILLS-117s4184is/summary
23818,https://api.govinfo.gov/packages/BILLS-117s4186is/summary
23819,https://api.govinfo.gov/packages/BILLS-117s4187is/summary
23820,https://api.govinfo.gov/packages/BILLS-117s4188is/summary
23821,https://api.govinfo.gov/packages/BILLS-117s4189is/summary
23822,https://api.govinfo.gov/packages/BILLS-117s4190pcs/summary
23823,https://api.govinfo.gov/packages/BILLS-117s4192is/summary
23824,https://api.govinfo.gov/packages/BILLS-117s4191pcs/summary
23825,https://api.govinfo.gov/packages/BILLS-117s4193is/summary
23826,https://api.govinfo.gov/packages/BILLS-117s4195is/summary
23827,https://api.govinfo.gov/packages/BILLS-117s4194is/summary
23828,https://api.govinfo.gov/packages/BILLS-117s4197is/summary
23829,https://api.govinfo.gov/packages/BILLS-117s4196is/summary
23830,https://api.govinfo.gov/packages/BILLS-117s4199is/summary
23831,https://api.govinfo.gov/packages/BILLS-117s4198is/summary
23832,https://api.govinfo.gov/packages/BILLS-117s4201is/summary
23833,https://api.govinfo.gov/packages/BILLS-117s4200is/summary
23834,https://api.govinfo.gov/packages/BILLS-117s4203is/summary
23835,https://api.govinfo.gov/packages/BILLS-117s4202is/summary
23836,https://api.govinfo.gov/packages/BILLS-117s4204is/summary
23837,https://api.govinfo.gov/packages/BILLS-117s4205is/summary
23838,https://api.govinfo.gov/packages/BILLS-117s4206is/summary
23839,https://api.govinfo.gov/packages/BILLS-117s4207is/summary
23840,https://api.govinfo.gov/packages/BILLS-117s4209is/summary
23841,https://api.govinfo.gov/packages/BILLS-117s4208is/summary
23842,https://api.govinfo.gov/packages/BILLS-117s4210is/summary
23843,https://api.govinfo.gov/packages/BILLS-117s4211is/summary
23844,https://api.govinfo.gov/packages/BILLS-117s4213is/summary
23845,https://api.govinfo.gov/packages/BILLS-117s4212is/summary
23846,https://api.govinfo.gov/packages/BILLS-117s4215is/summary
23847,https://api.govinfo.gov/packages/BILLS-117s4214is/summary
23848,https://api.govinfo.gov/packages/BILLS-117s4217is/summary
23849,https://api.govinfo.gov/packages/BILLS-117s4216is/summary
23850,https://api.govinfo.gov/packages/BILLS-117s4218is/summary
23851,https://api.govinfo.gov/packages/BILLS-117s4219is/summary
23852,https://api.govinfo.gov/packages/BILLS-117s4220is/summary
23853,https://api.govinfo.gov/packages/BILLS-117s4221is/summary
23854,https://api.govinfo.gov/packages/BILLS-117s4222is/summary
23855,https://api.govinfo.gov/packages/BILLS-117s4223is/summary
23856,https://api.govinfo.gov/packages/BILLS-117s4225is/summary
23857,https://api.govinfo.gov/packages/BILLS-117s4224is/summary
23858,https://api.govinfo.gov/packages/BILLS-117s4226is/summary
23859,https://api.govinfo.gov/packages/BILLS-117s4227is/summary
23860,https://api.govinfo.gov/packages/BILLS-117s4228is/summary
23861,https://api.govinfo.gov/packages/BILLS-117s4229is/summary
23862,https://api.govinfo.gov/packages/BILLS-117s4230is/summary
23863,https://api.govinfo.gov/packages/BILLS-117s4231is/summary
23864,https://api.govinfo.gov/packages/BILLS-117s4232is/summary
23865,https://api.govinfo.gov/packages/BILLS-117s4233is/summary
23866,https://api.govinfo.gov/packages/BILLS-117s4235is/summary
23867,https://api.govinfo.gov/packages/BILLS-117s4234is/summary
23868,https://api.govinfo.gov/packages/BILLS-117s4237is/summary
23869,https://api.govinfo.gov/packages/BILLS-117s4236is/summary
23870,https://api.govinfo.gov/packages/BILLS-117s4238is/summary
23871,https://api.govinfo.gov/packages/BILLS-117s4239is/summary
23872,https://api.govinfo.gov/packages/BILLS-117s4240is/summary
23873,https://api.govinfo.gov/packages/BILLS-117s4242is/summary
23874,https://api.govinfo.gov/packages/BILLS-117s4241is/summary
23875,https://api.govinfo.gov/packages/BILLS-117s4243is/summary
23876,https://api.govinfo.gov/packages/BILLS-117s4245is/summary
23877,https://api.govinfo.gov/packages/BILLS-117s4244is/summary
23878,https://api.govinfo.gov/packages/BILLS-117s4247is/summary
23879,https://api.govinfo.gov/packages/BILLS-117s4246is/summary
23880,https://api.govinfo.gov/packages/BILLS-117s4248is/summary
23881,https://api.govinfo.gov/packages/BILLS-117s4249is/summary
23882,https://api.govinfo.gov/packages/BILLS-117s4250is/summary
23883,https://api.govinfo.gov/packages/BILLS-117s4252is/summary
23884,https://api.govinfo.gov/packages/BILLS-117s4251is/summary
23885,https://api.govinfo.gov/packages/BILLS-117s4254is/summary
23886,https://api.govinfo.gov/packages/BILLS-117s4253is/summary
23887,https://api.govinfo.gov/packages/BILLS-117s4256is/summary
23888,https://api.govinfo.gov/packages/BILLS-117s4255is/summary
23889,https://api.govinfo.gov/packages/BILLS-117s4257is/summary
23890,https://api.govinfo.gov/packages/BILLS-117s4258is/summary
23891,https://api.govinfo.gov/packages/BILLS-117s4259is/summary
23892,https://api.govinfo.gov/packages/BILLS-117s4260is/summary
23893,https://api.govinfo.gov/packages/BILLS-117s4261pcs/summary
23894,https://api.govinfo.gov/packages/BILLS-117s4264is/summary
23895,https://api.govinfo.gov/packages/BILLS-117s4262is/summary
23896,https://api.govinfo.gov/packages/BILLS-117s4263is/summary
23897,https://api.govinfo.gov/packages/BILLS-117s4265is/summary
23898,https://api.govinfo.gov/packages/BILLS-117s4266is/summary
23899,https://api.govinfo.gov/packages/BILLS-117s4267is/summary
23900,https://api.govinfo.gov/packages/BILLS-117s4268is/summary
23901,https://api.govinfo.gov/packages/BILLS-117s4269is/summary
23902,https://api.govinfo.gov/packages/BILLS-117s4271is/summary
23903,https://api.govinfo.gov/packages/BILLS-117s4270is/summary
23904,https://api.govinfo.gov/packages/BILLS-117s4272is/summary
23905,https://api.govinfo.gov/packages/BILLS-117s4273is/summary
23906,https://api.govinfo.gov/packages/BILLS-117s4274is/summary
23907,https://api.govinfo.gov/packages/BILLS-117s4275is/summary
23908,https://api.govinfo.gov/packages/BILLS-117s4276is/summary
23909,https://api.govinfo.gov/packages/BILLS-117s4277is/summary
23910,https://api.govinfo.gov/packages/BILLS-117s4278is/summary
23911,https://api.govinfo.gov/packages/BILLS-117s4279is/summary
23912,https://api.govinfo.gov/packages/BILLS-117s4280is/summary
23913,https://api.govinfo.gov/packages/BILLS-117s4281is/summary
23914,https://api.govinfo.gov/packages/BILLS-117s4283is/summary
23915,https://api.govinfo.gov/packages/BILLS-117s4282is/summary
23916,https://api.govinfo.gov/packages/BILLS-117s4284is/summary
23917,https://api.govinfo.gov/packages/BILLS-117s4285is/summary
23918,https://api.govinfo.gov/packages/BILLS-117s4287is/summary
23919,https://api.govinfo.gov/packages/BILLS-117s4286is/summary
23920,https://api.govinfo.gov/packages/BILLS-117s4288is/summary
23921,https://api.govinfo.gov/packages/BILLS-117s4291is/summary
23922,https://api.govinfo.gov/packages/BILLS-117s4289is/summary
23923,https://api.govinfo.gov/packages/BILLS-117s4290is/summary
23924,https://api.govinfo.gov/packages/BILLS-117s4292is/summary
23925,https://api.govinfo.gov/packages/BILLS-117s4293is/summary
23926,https://api.govinfo.gov/packages/BILLS-117s4294is/summary
23927,https://api.govinfo.gov/packages/BILLS-117s4295is/summary
23928,https://api.govinfo.gov/packages/BILLS-117s4296is/summary
23929,https://api.govinfo.gov/packages/BILLS-117s4298is/summary
23930,https://api.govinfo.gov/packages/BILLS-117s4300is/summary
23931,https://api.govinfo.gov/packages/BILLS-117s4299is/summary
23932,https://api.govinfo.gov/packages/BILLS-117s4297is/summary
23933,https://api.govinfo.gov/packages/BILLS-117s4301is/summary
23934,https://api.govinfo.gov/packages/BILLS-117s4302is/summary
23935,https://api.govinfo.gov/packages/BILLS-117s4303is/summary
23936,https://api.govinfo.gov/packages/BILLS-117s4304is/summary
23937,https://api.govinfo.gov/packages/BILLS-117s4305is/summary
23938,https://api.govinfo.gov/packages/BILLS-117s4306is/summary
23939,https://api.govinfo.gov/packages/BILLS-117s4307is/summary
23940,https://api.govinfo.gov/packages/BILLS-117s4308is/summary
23941,https://api.govinfo.gov/packages/BILLS-117s4310is/summary
23942,https://api.govinfo.gov/packages/BILLS-117s4309is/summary
23943,https://api.govinfo.gov/packages/BILLS-117s4311is/summary
23944,https://api.govinfo.gov/packages/BILLS-117s4313is/summary
23945,https://api.govinfo.gov/packages/BILLS-117s4312is/summary
23946,https://api.govinfo.gov/packages/BILLS-117s4315is/summary
23947,https://api.govinfo.gov/packages/BILLS-117s4314is/summary
23948,https://api.govinfo.gov/packages/BILLS-117s4316is/summary
23949,https://api.govinfo.gov/packages/BILLS-117s4319is/summary
23950,https://api.govinfo.gov/packages/BILLS-117s4317is/summary
23951,https://api.govinfo.gov/packages/BILLS-117s4318is/summary
23952,https://api.govinfo.gov/packages/BILLS-117s4323is/summary
23953,https://api.govinfo.gov/packages/BILLS-117s4321is/summary
23954,https://api.govinfo.gov/packages/BILLS-117s4320is/summary
23955,https://api.govinfo.gov/packages/BILLS-117s4322is/summary
23956,https://api.govinfo.gov/packages/BILLS-117s4324is/summary
23957,https://api.govinfo.gov/packages/BILLS-117s4326is/summary
23958,https://api.govinfo.gov/packages/BILLS-117s4325is/summary
23959,https://api.govinfo.gov/packages/BILLS-117s4327is/summary
23960,https://api.govinfo.gov/packages/BILLS-117s4328is/summary
23961,https://api.govinfo.gov/packages/BILLS-117s4329is/summary
23962,https://api.govinfo.gov/packages/BILLS-117s4330is/summary
23963,https://api.govinfo.gov/packages/BILLS-117s4331is/summary
23964,https://api.govinfo.gov/packages/BILLS-117s4332is/summary
23965,https://api.govinfo.gov/packages/BILLS-117s4333is/summary
23966,https://api.govinfo.gov/packages/BILLS-117s4334is/summary
23967,https://api.govinfo.gov/packages/BILLS-117s4338is/summary
23968,https://api.govinfo.gov/packages/BILLS-117s4335is/summary
23969,https://api.govinfo.gov/packages/BILLS-117s4337is/summary
23970,https://api.govinfo.gov/packages/BILLS-117s4336is/summary
23971,https://api.govinfo.gov/packages/BILLS-117s4339is/summary
23972,https://api.govinfo.gov/packages/BILLS-117s4340is/summary
23973,https://api.govinfo.gov/packages/BILLS-117s4341is/summary
23974,https://api.govinfo.gov/packages/BILLS-117s4344is/summary
23975,https://api.govinfo.gov/packages/BILLS-117s4342is/summary
23976,https://api.govinfo.gov/packages/BILLS-117s4345is/summary
23977,https://api.govinfo.gov/packages/BILLS-117s4346is/summary
23978,https://api.govinfo.gov/packages/BILLS-117s4347is/summary
23979,https://api.govinfo.gov/packages/BILLS-117s4348is/summary
23980,https://api.govinfo.gov/packages/BILLS-117s629es/summary
23981,https://api.govinfo.gov/packages/BILLS-117s66enr/summary
23982,https://api.govinfo.gov/packages/BILLS-117sconres20es/summary
23983,https://api.govinfo.gov/packages/BILLS-117sconres37is/summary
23984,https://api.govinfo.gov/packages/BILLS-117sconres39is/summary
23985,https://api.govinfo.gov/packages/BILLS-117sconres38is/summary
23986,https://api.govinfo.gov/packages/BILLS-117sjres39es/summary
23987,https://api.govinfo.gov/packages/BILLS-117sconres40is/summary
23988,https://api.govinfo.gov/packages/BILLS-117sjres39pcs/summary
23989,https://api.govinfo.gov/packages/BILLS-117sjres46pcs/summary
23990,https://api.govinfo.gov/packages/BILLS-117sres341ats/summary
23991,https://api.govinfo.gov/packages/BILLS-117sres134ats/summary
23992,https://api.govinfo.gov/packages/BILLS-117sjres48is/summary
23993,https://api.govinfo.gov/packages/BILLS-117sres390ats/summary
23994,https://api.govinfo.gov/packages/BILLS-117sres341rs/summary
23995,https://api.govinfo.gov/packages/BILLS-117sres427ats/summary
23996,https://api.govinfo.gov/packages/BILLS-117sres390rs/summary
23997,https://api.govinfo.gov/packages/BILLS-117sjres47is/summary
23998,https://api.govinfo.gov/packages/BILLS-117sres122ats/summary
23999,https://api.govinfo.gov/packages/BILLS-117sres499ats/summary
24000,https://api.govinfo.gov/packages/BILLS-117sres473ats/summary
24001,https://api.govinfo.gov/packages/BILLS-117sres456ats/summary
24002,https://api.govinfo.gov/packages/BILLS-117sres499rs/summary
24003,https://api.govinfo.gov/packages/BILLS-117sres529rs/summary
24004,https://api.govinfo.gov/packages/BILLS-117sres538ats/summary
24005,https://api.govinfo.gov/packages/BILLS-117sres538rs/summary
24006,https://api.govinfo.gov/packages/BILLS-117sres552ats/summary
24007,https://api.govinfo.gov/packages/BILLS-117sres594ats/summary
24008,https://api.govinfo.gov/packages/BILLS-117sres601ats/summary
24009,https://api.govinfo.gov/packages/BILLS-117sres604ats/summary
24010,https://api.govinfo.gov/packages/BILLS-117sres605ats/summary
24011,https://api.govinfo.gov/packages/BILLS-117sres607is/summary
24012,https://api.govinfo.gov/packages/BILLS-117sres606is/summary
24013,https://api.govinfo.gov/packages/BILLS-117sres608is/summary
24014,https://api.govinfo.gov/packages/BILLS-117sres609is/summary
24015,https://api.govinfo.gov/packages/BILLS-117sres610is/summary
24016,https://api.govinfo.gov/packages/BILLS-117sres611is/summary
24017,https://api.govinfo.gov/packages/BILLS-117sres612ats/summary
24018,https://api.govinfo.gov/packages/BILLS-117sres612is/summary
24019,https://api.govinfo.gov/packages/BILLS-117sres613ats/summary
24020,https://api.govinfo.gov/packages/BILLS-117sres614ats/summary
24021,https://api.govinfo.gov/packages/BILLS-117sres615rs/summary
24022,https://api.govinfo.gov/packages/BILLS-117sres615is/summary
24023,https://api.govinfo.gov/packages/BILLS-117sres615ats/summary
24024,https://api.govinfo.gov/packages/BILLS-117sres616is/summary
24025,https://api.govinfo.gov/packages/BILLS-117sres618ats/summary
24026,https://api.govinfo.gov/packages/BILLS-117sres617ats/summary
24027,https://api.govinfo.gov/packages/BILLS-117sres619ats/summary
24028,https://api.govinfo.gov/packages/BILLS-117sres620ats/summary
24029,https://api.govinfo.gov/packages/BILLS-117sres621ats/summary
24030,https://api.govinfo.gov/packages/BILLS-117sres623is/summary
24031,https://api.govinfo.gov/packages/BILLS-117sres622is/summary
24032,https://api.govinfo.gov/packages/BILLS-117sres624ats/summary
24033,https://api.govinfo.gov/packages/BILLS-117sres625ats/summary
24034,https://api.govinfo.gov/packages/BILLS-117sres626is/summary
24035,https://api.govinfo.gov/packages/BILLS-117sres627ats/summary
24036,https://api.govinfo.gov/packages/BILLS-117sres628ats/summary
24037,https://api.govinfo.gov/packages/BILLS-117sres630ats/summary
24038,https://api.govinfo.gov/packages/BILLS-117sres629is/summary
24039,https://api.govinfo.gov/packages/BILLS-117sres631is/summary
24040,https://api.govinfo.gov/packages/BILLS-117sres632is/summary
24041,https://api.govinfo.gov/packages/BILLS-117sres633ats/summary
24042,https://api.govinfo.gov/packages/BILLS-117sres632rs/summary
24043,https://api.govinfo.gov/packages/BILLS-117sres632ats/summary
24044,https://api.govinfo.gov/packages/BILLS-117sres635ats/summary
24045,https://api.govinfo.gov/packages/BILLS-117sres634ats/summary
24046,https://api.govinfo.gov/packages/BILLS-117sres636is/summary
24047,https://api.govinfo.gov/packages/BILLS-117sres637is/summary
24048,https://api.govinfo.gov/packages/BILLS-117sres639ats/summary
24049,https://api.govinfo.gov/packages/BILLS-117sres638is/summary
24050,https://api.govinfo.gov/packages/BILLS-117sres640ats/summary
24051,https://api.govinfo.gov/packages/BILLS-117sres641ats/summary
24052,https://api.govinfo.gov/packages/BILLS-117sres642ats/summary
24053,https://api.govinfo.gov/packages/BILLS-117sres644is/summary
24054,https://api.govinfo.gov/packages/BILLS-117sres643ats/summary
24055,https://api.govinfo.gov/packages/BILLS-117sres646is/summary
24056,https://api.govinfo.gov/packages/BILLS-117sres645ats/summary
24057,https://api.govinfo.gov/packages/BILLS-117sres648ats/summary
24058,https://api.govinfo.gov/packages/BILLS-117sres650is/summary
24059,https://api.govinfo.gov/packages/BILLS-117sres647ats/summary
24060,https://api.govinfo.gov/packages/BILLS-117sres649ats/summary
24061,https://api.govinfo.gov/packages/BILLS-117sres653is/summary
24062,https://api.govinfo.gov/packages/BILLS-117sres651is/summary
24063,https://api.govinfo.gov/packages/BILLS-117sres652is/summary
24064,https://api.govinfo.gov/packages/BILLS-117sres654ats/summary
24065,https://api.govinfo.gov/packages/BILLS-117sres657ats/summary
24066,https://api.govinfo.gov/packages/BILLS-117sres655ats/summary
24067,https://api.govinfo.gov/packages/BILLS-117sres656ats/summary
24068,https://api.govinfo.gov/packages/BILLS-117sres659ats/summary
24069,https://api.govinfo.gov/packages/BILLS-117sres658ats/summary
24070,https://api.govinfo.gov/packages/BILLS-117sres660ats/summary
24071,https://api.govinfo.gov/packages/BILLS-117hconres88enr/summary
24072,https://api.govinfo.gov/packages/BILLS-117hconres88eh/summary
24073,https://api.govinfo.gov/packages/BILLS-117hconres88rds/summary
24074,https://api.govinfo.gov/packages/BILLS-117hconres95ih/summary
24075,https://api.govinfo.gov/packages/BILLS-117hjres88ih/summary
24076,https://api.govinfo.gov/packages/BILLS-117hr166rh/summary
24077,https://api.govinfo.gov/packages/BILLS-117hjres89ih/summary
24078,https://api.govinfo.gov/packages/BILLS-117hr187rfs/summary
24079,https://api.govinfo.gov/packages/BILLS-117hr2020rh/summary
24080,https://api.govinfo.gov/packages/BILLS-117hr2020eh/summary
24081,https://api.govinfo.gov/packages/BILLS-117hr187eh/summary
24082,https://api.govinfo.gov/packages/BILLS-117hr2020rfs/summary
24083,https://api.govinfo.gov/packages/BILLS-117hr2123rh/summary
24084,https://api.govinfo.gov/packages/BILLS-117hr1975rs/summary
24085,https://api.govinfo.gov/packages/BILLS-117hr2377eh/summary
24086,https://api.govinfo.gov/packages/BILLS-117hr2377rfs/summary
24087,https://api.govinfo.gov/packages/BILLS-117hr2377rh/summary
24088,https://api.govinfo.gov/packages/BILLS-117hr2516rh/summary
24089,https://api.govinfo.gov/packages/BILLS-117hr2518rh/summary
24090,https://api.govinfo.gov/packages/BILLS-117hr2543rfs/summary
24091,https://api.govinfo.gov/packages/BILLS-117hr2543eh/summary
24092,https://api.govinfo.gov/packages/BILLS-117hr2606rh/summary
24093,https://api.govinfo.gov/packages/BILLS-117hr2773eh/summary
24094,https://api.govinfo.gov/packages/BILLS-117hr2773pcs/summary
24095,https://api.govinfo.gov/packages/BILLS-117hr2773rh/summary
24096,https://api.govinfo.gov/packages/BILLS-117hr3009rh/summary
24097,https://api.govinfo.gov/packages/BILLS-117hr301rh/summary
24098,https://api.govinfo.gov/packages/BILLS-117hr3285rfs/summary
24099,https://api.govinfo.gov/packages/BILLS-117hr3285eh/summary
24100,https://api.govinfo.gov/packages/BILLS-117hr3285rh/summary
24101,https://api.govinfo.gov/packages/BILLS-117hr3648rh/summary
24102,https://api.govinfo.gov/packages/BILLS-117hr3588rh/summary
24103,https://api.govinfo.gov/packages/BILLS-117hr4140rh/summary
24104,https://api.govinfo.gov/packages/BILLS-117hr3967eas/summary
24105,https://api.govinfo.gov/packages/BILLS-117hr3952rh/summary
24106,https://api.govinfo.gov/packages/BILLS-117hr4250rs/summary
24107,https://api.govinfo.gov/packages/BILLS-117hr4176rh/summary
24108,https://api.govinfo.gov/packages/BILLS-117hr4176eh/summary
24109,https://api.govinfo.gov/packages/BILLS-117hr4346eah/summary
24110,https://api.govinfo.gov/packages/BILLS-117hr5407rh/summary
24111,https://api.govinfo.gov/packages/BILLS-117hr4881rs/summary
24112,https://api.govinfo.gov/packages/BILLS-117hr4330rh/summary
24113,https://api.govinfo.gov/packages/BILLS-117hr4346eas/summary
24114,https://api.govinfo.gov/packages/BILLS-117hr4363rs/summary
24115,https://api.govinfo.gov/packages/BILLS-117hr5585eh/summary
24116,https://api.govinfo.gov/packages/BILLS-117hr5407eh/summary
24117,https://api.govinfo.gov/packages/BILLS-117hr5274rh/summary
24118,https://api.govinfo.gov/packages/BILLS-117hr5585rfs/summary
24119,https://api.govinfo.gov/packages/BILLS-117hr5585rh/summary
24120,https://api.govinfo.gov/packages/BILLS-117hr5879eh/summary
24121,https://api.govinfo.gov/packages/BILLS-117hr5879rfs/summary
24122,https://api.govinfo.gov/packages/BILLS-117hr6087eh/summary
24123,https://api.govinfo.gov/packages/BILLS-117hr6089rs/summary
24124,https://api.govinfo.gov/packages/BILLS-117hr6087rfs/summary
24125,https://api.govinfo.gov/packages/BILLS-117hr6270eh/summary
24126,https://api.govinfo.gov/packages/BILLS-117hr6270rh/summary
24127,https://api.govinfo.gov/packages/BILLS-117hr6411eh/summary
24128,https://api.govinfo.gov/packages/BILLS-117hr6493rh/summary
24129,https://api.govinfo.gov/packages/BILLS-117hr6411rh/summary
